

Microchip Technology PIC PRO Macro Assembler V1.38 build -256452561 
                                                                                               Mon Oct 29 21:01:42 2018

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	12F1572
  1242  065B  3200               	nop2
  1243                           
  1244                           ;main.c: 125: PLED_setDC(0);
  1245  065C  0020               	movlb	0	; select bank0
  1246  065D  01A0               	clrf	PLED_setDC@setDC
  1247  065E  01A1               	clrf	PLED_setDC@setDC+1
  1248  065F  234B               	fcall	_PLED_setDC
  1249                           
  1250                           ;main.c: 126: _delay((unsigned long)((10)*(16000000/4000.0)));
  1251  0660  3034               	movlw	52
  1252  0661  0020               	movlb	0	; select bank0
  1253  0662  00CB               	movwf	??_main+1
  1254  0663  30F1               	movlw	241
  1255  0664  00CA               	movwf	??_main
  1256  0665                     u1947:	
  1257  0665  0BCA               	decfsz	??_main,f
  1258  0666  2E65               	goto	u1947
  1259  0667  0BCB               	decfsz	??_main+1,f
  1260  0668  2E65               	goto	u1947
  1261  0669  3200               	nop2
  1262  066A  0020               	movlb	0	; select bank0
  1263  066B  0ACC               	incf	main@i,f
  1264  066C  1903               	skipnz
  1265  066D  0ACD               	incf	main@i+1,f
  1266  066E  084D               	movf	main@i+1,w
  1267  066F  3A80               	xorlw	128
  1268  0670  00CA               	movwf	??_main
  1269  0671  3080               	movlw	128
  1270  0672  024A               	subwf	??_main,w
  1271  0673  1D03               	skipz
  1272  0674  2E77               	goto	u1655
  1273  0675  3002               	movlw	2
  1274  0676  024C               	subwf	main@i,w
  1275  0677                     u1655:	
  1276  0677  1C03               	skipc
  1277  0678  2E50               	goto	l1693
  1278  0679                     l1703:	
  1279                           
  1280                           ;main.c: 127: }
  1281                           ;main.c: 128: }
  1282                           ;main.c: 129: if(LEDMODE == 2){
  1283  0679  3002               	movlw	2
  1284  067A  0020               	movlb	0	; select bank0
  1285  067B  0662               	xorwf	_LEDMODE,w
  1286  067C  1D03               	btfss	3,2
  1287  067D  2EAF               	goto	l1723
  1288                           
  1289                           ;main.c: 130: PCA9685_setAll(3685);
  1290  067E  3065               	movlw	101
  1291  067F  00FC               	movwf	PCA9685_setAll@value
  1292  0680  300E               	movlw	14
  1293  0681  00FD               	movwf	PCA9685_setAll@value+1
  1294  0682  22DE               	fcall	_PCA9685_setAll
  1295                           
  1296                           ;main.c: 131: for(int i = 0; i < 3; i++){
  1297  0683  0020               	movlb	0	; select bank0
  1298  0684  01CE               	clrf	main@i_141
  1299  0685  01CF               	clrf	main@i_141+1
  1300  0686                     l1713:	
  1301                           
  1302                           ;main.c: 132: PLED_setDC(80);
  1303  0686  27C3               	fcall	PL6	;call to abstracted procedure
  1304  0687  234B               	fcall	_PLED_setDC
  1305                           
  1306                           ;main.c: 133: _delay((unsigned long)((10)*(16000000/4000.0)));
  1307  0688  3034               	movlw	52
  1308  0689  0020               	movlb	0	; select bank0
  1309  068A  00CB               	movwf	??_main+1
  1310  068B  30F1               	movlw	241
  1311  068C  00CA               	movwf	??_main
  1312  068D                     u1957:	
  1313  068D  0BCA               	decfsz	??_main,f
  1314  068E  2E8D               	goto	u1957
  1315  068F  0BCB               	decfsz	??_main+1,f
  1316  0690  2E8D               	goto	u1957
  1317  0691  3200               	nop2
  1318                           
  1319                           ;main.c: 134: PLED_setDC(0);
  1320  0692  0020               	movlb	0	; select bank0
  1321  0693  01A0               	clrf	PLED_setDC@setDC
  1322  0694  01A1               	clrf	PLED_setDC@setDC+1
  1323  0695  234B               	fcall	_PLED_setDC
  1324                           
  1325                           ;main.c: 135: _delay((unsigned long)((10)*(16000000/4000.0)));
  1326  0696  3034               	movlw	52
  1327  0697  0020               	movlb	0	; select bank0
  1328  0698  00CB               	movwf	??_main+1
  1329  0699  30F1               	movlw	241
  1330  069A  00CA               	movwf	??_main
  1331  069B                     u1967:	
  1332  069B  0BCA               	decfsz	??_main,f
  1333  069C  2E9B               	goto	u1967
  1334  069D  0BCB               	decfsz	??_main+1,f
  1335  069E  2E9B               	goto	u1967
  1336  069F  3200               	nop2
  1337  06A0  0020               	movlb	0	; select bank0
  1338  06A1  0ACE               	incf	main@i_141,f
  1339  06A2  1903               	skipnz
  1340  06A3  0ACF               	incf	main@i_141+1,f
  1341  06A4  084F               	movf	main@i_141+1,w
  1342  06A5  3A80               	xorlw	128
  1343  06A6  00CA               	movwf	??_main
  1344  06A7  3080               	movlw	128
  1345  06A8  024A               	subwf	??_main,w
  1346  06A9  1D03               	skipz
  1347  06AA  2EAD               	goto	u1675
  1348  06AB  3003               	movlw	3
  1349  06AC  024E               	subwf	main@i_141,w
  1350  06AD                     u1675:	
  1351  06AD  1C03               	skipc
  1352  06AE  2E86               	goto	l1713
  1353  06AF                     l1723:	
  1354                           
  1355                           ;main.c: 136: }
  1356                           ;main.c: 137: }
  1357                           ;main.c: 138: if(LEDMODE == 3){
  1358  06AF  3003               	movlw	3
  1359  06B0  0020               	movlb	0	; select bank0
  1360  06B1  0662               	xorwf	_LEDMODE,w
  1361  06B2  1D03               	btfss	3,2
  1362  06B3  2EE2               	goto	l1741
  1363                           
  1364                           ;main.c: 139: for(int i = 0; i < 4; i++){
  1365  06B4  01D0               	clrf	main@i_142
  1366  06B5  01D1               	clrf	main@i_142+1
  1367  06B6                     l1731:	
  1368                           
  1369                           ;main.c: 140: PLED_setDC(80);
  1370  06B6  27C3               	fcall	PL6	;call to abstracted procedure
  1371  06B7  234B               	fcall	_PLED_setDC
  1372                           
  1373                           ;main.c: 141: _delay((unsigned long)((10)*(16000000/4000.0)));
  1374  06B8  3034               	movlw	52
  1375  06B9  0020               	movlb	0	; select bank0
  1376  06BA  00CB               	movwf	??_main+1
  1377  06BB  30F1               	movlw	241
  1378  06BC  00CA               	movwf	??_main
  1379  06BD                     u1977:	
  1380  06BD  0BCA               	decfsz	??_main,f
  1381  06BE  2EBD               	goto	u1977
  1382  06BF  0BCB               	decfsz	??_main+1,f
  1383  06C0  2EBD               	goto	u1977
  1384  06C1  3200               	nop2
  1385                           
  1386                           ;main.c: 142: PLED_setDC(0);
  1387  06C2  0020               	movlb	0	; select bank0
  1388  06C3  01A0               	clrf	PLED_setDC@setDC
  1389  06C4  01A1               	clrf	PLED_setDC@setDC+1
  1390  06C5  234B               	fcall	_PLED_setDC
  1391                           
  1392                           ;main.c: 143: _delay((unsigned long)((10)*(16000000/4000.0)));
  1393  06C6  3034               	movlw	52
  1394  06C7  0020               	movlb	0	; select bank0
  1395  06C8  00CB               	movwf	??_main+1
  1396  06C9  30F1               	movlw	241
  1397  06CA  00CA               	movwf	??_main
  1398  06CB                     u1987:	
  1399  06CB  0BCA               	decfsz	??_main,f
  1400  06CC  2ECB               	goto	u1987
  1401  06CD  0BCB               	decfsz	??_main+1,f
  1402  06CE  2ECB               	goto	u1987
  1403  06CF  3200               	nop2
  1404  06D0  0020               	movlb	0	; select bank0
  1405  06D1  0AD0               	incf	main@i_142,f
  1406  06D2  1903               	skipnz
  1407  06D3  0AD1               	incf	main@i_142+1,f
  1408  06D4  0851               	movf	main@i_142+1,w
  1409  06D5  3A80               	xorlw	128
  1410  06D6  00CA               	movwf	??_main
  1411  06D7  3080               	movlw	128
  1412  06D8  024A               	subwf	??_main,w
  1413  06D9  1D03               	skipz
  1414  06DA  2EDD               	goto	u1695
  1415  06DB  3004               	movlw	4
  1416  06DC  0250               	subwf	main@i_142,w
  1417  06DD                     u1695:	
  1418  06DD  1C03               	skipc
  1419  06DE  2EB6               	goto	l1731
  1420                           
  1421                           ;main.c: 144: }
  1422                           ;main.c: 145: PWM_FADE_HOLD = 1;
  1423  06DF  0020               	movlb	0	; select bank0
  1424  06E0  01E6               	clrf	_PWM_FADE_HOLD
  1425  06E1  0AE6               	incf	_PWM_FADE_HOLD,f
  1426  06E2                     l1741:	
  1427                           
  1428                           ;main.c: 146: }
  1429                           ;main.c: 147: if(LEDMODE == 4){
  1430  06E2  3004               	movlw	4
  1431  06E3  0662               	xorwf	_LEDMODE,w
  1432  06E4  1D03               	btfss	3,2
  1433  06E5  2F12               	goto	l1761
  1434                           
  1435                           ;main.c: 148: for(int i = 0; i < 5; i++){
  1436  06E6  01D2               	clrf	main@i_143
  1437  06E7  01D3               	clrf	main@i_143+1
  1438  06E8                     l1749:	
  1439                           
  1440                           ;main.c: 149: PLED_setDC(80);
  1441  06E8  27C3               	fcall	PL6	;call to abstracted procedure
  1442  06E9  234B               	fcall	_PLED_setDC
  1443                           
  1444                           ;main.c: 150: _delay((unsigned long)((10)*(16000000/4000.0)));
  1445  06EA  3034               	movlw	52
  1446  06EB  0020               	movlb	0	; select bank0
  1447  06EC  00CB               	movwf	??_main+1
  1448  06ED  30F1               	movlw	241
  1449  06EE  00CA               	movwf	??_main
  1450  06EF                     u1997:	
  1451  06EF  0BCA               	decfsz	??_main,f
  1452  06F0  2EEF               	goto	u1997
  1453  06F1  0BCB               	decfsz	??_main+1,f
  1454  06F2  2EEF               	goto	u1997
  1455  06F3  3200               	nop2
  1456                           
  1457                           ;main.c: 151: PLED_setDC(0);
  1458  06F4  0020               	movlb	0	; select bank0
  1459  06F5  01A0               	clrf	PLED_setDC@setDC
  1460  06F6  01A1               	clrf	PLED_setDC@setDC+1
  1461  06F7  234B               	fcall	_PLED_setDC
  1462                           
  1463                           ;main.c: 152: _delay((unsigned long)((10)*(16000000/4000.0)));
  1464  06F8  3034               	movlw	52
  1465  06F9  0020               	movlb	0	; select bank0
  1466  06FA  00CB               	movwf	??_main+1
  1467  06FB  30F1               	movlw	241
  1468  06FC  00CA               	movwf	??_main
  1469  06FD                     u2007:	
  1470  06FD  0BCA               	decfsz	??_main,f
  1471  06FE  2EFD               	goto	u2007
  1472  06FF  0BCB               	decfsz	??_main+1,f
  1473  0700  2EFD               	goto	u2007
  1474  0701  3200               	nop2
  1475  0702  0020               	movlb	0	; select bank0
  1476  0703  0AD2               	incf	main@i_143,f
  1477  0704  1903               	skipnz
  1478  0705  0AD3               	incf	main@i_143+1,f
  1479  0706  0853               	movf	main@i_143+1,w
  1480  0707  3A80               	xorlw	128
  1481  0708  00CA               	movwf	??_main
  1482  0709  3080               	movlw	128
  1483  070A  024A               	subwf	??_main,w
  1484  070B  1D03               	skipz
  1485  070C  2F0F               	goto	u1715
  1486  070D  3005               	movlw	5
  1487  070E  0252               	subwf	main@i_143,w
  1488  070F                     u1715:	
  1489  070F  1C03               	skipc
  1490  0710  2EE8               	goto	l1749
  1491                           
  1492                           ;main.c: 153: }
  1493                           ;main.c: 154: PCA9685_setAllOff();
  1494  0711  22C2               	fcall	_PCA9685_setAllOff
  1495  0712                     l1761:	
  1496                           
  1497                           ;main.c: 155: }
  1498                           ;main.c: 156: BTN_DETECT = 0;
  1499  0712  0020               	movlb	0	; select bank0
  1500  0713  01E1               	clrf	_BTN_DETECT
  1501  0714                     l1763:	
  1502                           
  1503                           ;main.c: 157: }
  1504                           ;main.c: 159: if(LEDMODE == 3){
  1505  0714  3003               	movlw	3
  1506  0715  0662               	xorwf	_LEDMODE,w
  1507  0716  1D03               	btfss	3,2
  1508  0717  2F6F               	goto	l1805
  1509                           
  1510                           ;main.c: 160: if(PWM_FADE_HOLD == 0){
  1511  0718  0866               	movf	_PWM_FADE_HOLD,w
  1512  0719  1D03               	btfss	3,2
  1513  071A  2F3F               	goto	l1783
  1514                           
  1515                           ;main.c: 161: for(int i = 0; i < 4096; i+=128){
  1516  071B  01D5               	clrf	main@i_144
  1517  071C  01D6               	clrf	main@i_144+1
  1518  071D                     l106:	
  1519                           
  1520                           ;main.c: 162: if(PORTAbits.RA2 == 0) break;
  1521  071D  0020               	movlb	0	; select bank0
  1522  071E  1D0C               	btfss	12,2	;volatile
  1523  071F  2F3F               	goto	l1783
  1524                           
  1525                           ;main.c: 163: PCA9685_setAll(i);
  1526  0720  0856               	movf	main@i_144+1,w
  1527  0721  00FD               	movwf	PCA9685_setAll@value+1
  1528  0722  0855               	movf	main@i_144,w
  1529  0723  00FC               	movwf	PCA9685_setAll@value
  1530  0724  22DE               	fcall	_PCA9685_setAll
  1531                           
  1532                           ;main.c: 164: _delay((unsigned long)((10)*(16000000/4000.0)));
  1533  0725  3034               	movlw	52
  1534  0726  0020               	movlb	0	; select bank0
  1535  0727  00CB               	movwf	??_main+1
  1536  0728  30F1               	movlw	241
  1537  0729  00CA               	movwf	??_main
  1538  072A                     u2017:	
  1539  072A  0BCA               	decfsz	??_main,f
  1540  072B  2F2A               	goto	u2017
  1541  072C  0BCB               	decfsz	??_main+1,f
  1542  072D  2F2A               	goto	u2017
  1543  072E  3200               	nop2
  1544  072F  3080               	movlw	128
  1545  0730  0020               	movlb	0	; select bank0
  1546  0731  07D5               	addwf	main@i_144,f
  1547  0732  1803               	skipnc
  1548  0733  0AD6               	incf	main@i_144+1,f
  1549  0734  0856               	movf	main@i_144+1,w
  1550  0735  3A80               	xorlw	128
  1551  0736  00CA               	movwf	??_main
  1552  0737  3090               	movlw	144
  1553  0738  024A               	subwf	??_main,w
  1554  0739  1D03               	skipz
  1555  073A  2F3D               	goto	u1755
  1556  073B  3000               	movlw	0
  1557  073C  0255               	subwf	main@i_144,w
  1558  073D                     u1755:	
  1559  073D  1C03               	skipc
  1560  073E  2F1D               	goto	l106
  1561  073F                     l1783:	
  1562                           
  1563                           ;main.c: 165: }
  1564                           ;main.c: 166: }
  1565                           ;main.c: 167: if(PWM_FADE_HOLD == 1){
  1566  073F  0020               	movlb	0	; select bank0
  1567  0740  0B66               	decfsz	_PWM_FADE_HOLD,w
  1568  0741  2F67               	goto	l1799
  1569                           
  1570                           ;main.c: 168: for(int i = 4096; i > 0; i-=128){
  1571  0742  3010               	movlw	16
  1572  0743  01D7               	clrf	main@i_145
  1573  0744  00D8               	movwf	main@i_145+1
  1574  0745                     l110:	
  1575                           
  1576                           ;main.c: 169: if(PORTAbits.RA2 == 0) break;
  1577  0745  0020               	movlb	0	; select bank0
  1578  0746  1D0C               	btfss	12,2	;volatile
  1579  0747  2F67               	goto	l1799
  1580                           
  1581                           ;main.c: 170: PCA9685_setAll(i);
  1582  0748  0858               	movf	main@i_145+1,w
  1583  0749  00FD               	movwf	PCA9685_setAll@value+1
  1584  074A  0857               	movf	main@i_145,w
  1585  074B  00FC               	movwf	PCA9685_setAll@value
  1586  074C  22DE               	fcall	_PCA9685_setAll
  1587                           
  1588                           ;main.c: 171: _delay((unsigned long)((10)*(16000000/4000.0)));
  1589  074D  3034               	movlw	52
  1590  074E  0020               	movlb	0	; select bank0
  1591  074F  00CB               	movwf	??_main+1
  1592  0750  30F1               	movlw	241
  1593  0751  00CA               	movwf	??_main
  1594  0752                     u2027:	
  1595  0752  0BCA               	decfsz	??_main,f
  1596  0753  2F52               	goto	u2027
  1597  0754  0BCB               	decfsz	??_main+1,f
  1598  0755  2F52               	goto	u2027
  1599  0756  3200               	nop2
  1600  0757  3080               	movlw	-128
  1601  0758  0020               	movlb	0	; select bank0
  1602  0759  07D7               	addwf	main@i_145,f
  1603  075A  1C03               	skipc
  1604  075B  03D8               	decf	main@i_145+1,f
  1605  075C  0858               	movf	main@i_145+1,w
  1606  075D  3A80               	xorlw	128
  1607  075E  00CA               	movwf	??_main
  1608  075F  3080               	movlw	128
  1609  0760  024A               	subwf	??_main,w
  1610  0761  1D03               	skipz
  1611  0762  2F65               	goto	u1785
  1612  0763  3001               	movlw	1
  1613  0764  0257               	subwf	main@i_145,w
  1614  0765                     u1785:	
  1615  0765  1803               	skipnc
  1616  0766  2F45               	goto	l110
  1617  0767                     l1799:	
  1618                           
  1619                           ;main.c: 172: }
  1620                           ;main.c: 173: }
  1621                           ;main.c: 174: if(PWM_FADE_HOLD == 0) {PWM_FADE_HOLD = 1;} else {PWM_FADE_HOLD = 0;};
  1622  0767  0020               	movlb	0	; select bank0
  1623  0768  0866               	movf	_PWM_FADE_HOLD,w
  1624  0769  1D03               	btfss	3,2
  1625  076A  2F6E               	goto	l1803
  1626  076B  01E6               	clrf	_PWM_FADE_HOLD
  1627  076C  0AE6               	incf	_PWM_FADE_HOLD,f
  1628  076D  2F6F               	goto	l1805
  1629  076E                     l1803:	
  1630  076E  01E6               	clrf	_PWM_FADE_HOLD
  1631  076F                     l1805:	
  1632                           
  1633                           ;main.c: 175: }
  1634                           ;main.c: 177: if(LEDMODE == 4){
  1635  076F  3004               	movlw	4
  1636  0770  0662               	xorwf	_LEDMODE,w
  1637  0771  1D03               	btfss	3,2
  1638  0772  2DEA               	goto	l1637
  1639                           
  1640                           ;main.c: 178: PCA9685_setPWM_Simple(EYE_CYCLE_1[PATTERN_HOLD_1], 3685);
  1641  0773  3065               	movlw	101
  1642  0774  00FC               	movwf	PCA9685_setPWM_Simple@value
  1643  0775  300E               	movlw	14
  1644  0776  00FD               	movwf	PCA9685_setPWM_Simple@value+1
  1645  0777  27C8               	fcall	PL8	;call to abstracted procedure
  1646  0778  2257               	fcall	_PCA9685_setPWM_Simple
  1647                           
  1648                           ;main.c: 179: PCA9685_setPWM_Simple(MOUTH_CYCLE_1[PATTERN_HOLD_2], 3685);
  1649  0779  3065               	movlw	101
  1650  077A  00FC               	movwf	PCA9685_setPWM_Simple@value
  1651  077B  300E               	movlw	14
  1652  077C  00FD               	movwf	PCA9685_setPWM_Simple@value+1
  1653  077D  27BC               	fcall	PL2	;call to abstracted procedure
  1654  077E  2257               	fcall	_PCA9685_setPWM_Simple
  1655                           
  1656                           ;main.c: 180: for(unsigned char i = 0; i < 10; i++){
  1657  077F  0020               	movlb	0	; select bank0
  1658  0780  01D4               	clrf	main@i_146
  1659  0781                     l1811:	
  1660  0781  300A               	movlw	10
  1661  0782  0254               	subwf	main@i_146,w
  1662  0783  1803               	btfsc	3,0
  1663  0784  2F93               	goto	l1825
  1664                           
  1665                           ;main.c: 181: _delay((unsigned long)((10)*(16000000/4000.0)));
  1666  0785  3034               	movlw	52
  1667  0786  00CB               	movwf	??_main+1
  1668  0787  30F1               	movlw	241
  1669  0788  00CA               	movwf	??_main
  1670  0789                     u2037:	
  1671  0789  0BCA               	decfsz	??_main,f
  1672  078A  2F89               	goto	u2037
  1673  078B  0BCB               	decfsz	??_main+1,f
  1674  078C  2F89               	goto	u2037
  1675  078D  3200               	nop2
  1676                           
  1677                           ;main.c: 182: if(PORTAbits.RA2 == 0) break;
  1678  078E  0020               	movlb	0	; select bank0
  1679  078F  1D0C               	btfss	12,2	;volatile
  1680  0790  2F93               	goto	l1825
  1681  0791  0AD4               	incf	main@i_146,f
  1682  0792  2F81               	goto	l1811
  1683  0793                     l1825:	
  1684                           
  1685                           ;main.c: 183: }
  1686                           ;main.c: 184: PCA9685_setPWM_Simple(EYE_CYCLE_1[PATTERN_HOLD_1], 1);
  1687  0793  01FC               	clrf	PCA9685_setPWM_Simple@value
  1688  0794  0AFC               	incf	PCA9685_setPWM_Simple@value,f
  1689  0795  01FD               	clrf	PCA9685_setPWM_Simple@value+1
  1690  0796  27C8               	fcall	PL8	;call to abstracted procedure
  1691  0797  2257               	fcall	_PCA9685_setPWM_Simple
  1692                           
  1693                           ;main.c: 185: PCA9685_setPWM_Simple(MOUTH_CYCLE_1[PATTERN_HOLD_2], 1);
  1694  0798  01FC               	clrf	PCA9685_setPWM_Simple@value
  1695  0799  0AFC               	incf	PCA9685_setPWM_Simple@value,f
  1696  079A  01FD               	clrf	PCA9685_setPWM_Simple@value+1
  1697  079B  27BC               	fcall	PL2	;call to abstracted procedure
  1698  079C  2257               	fcall	_PCA9685_setPWM_Simple
  1699                           
  1700                           ;main.c: 187: PATTERN_HOLD_1++;
  1701  079D  0020               	movlb	0	; select bank0
  1702  079E  0AE3               	incf	_PATTERN_HOLD_1,f
  1703                           
  1704                           ;main.c: 188: if (PATTERN_HOLD_SW == 0){
  1705  079F  0865               	movf	_PATTERN_HOLD_SW,w
  1706  07A0  1D03               	btfss	3,2
  1707  07A1  2FA4               	goto	l1833
  1708                           
  1709                           ;main.c: 189: PATTERN_HOLD_2++;
  1710  07A2  0AE4               	incf	_PATTERN_HOLD_2,f
  1711                           
  1712                           ;main.c: 190: } else {
  1713  07A3  2FA5               	goto	l1835
  1714  07A4                     l1833:	
  1715                           
  1716                           ;main.c: 191: PATTERN_HOLD_2--;
  1717  07A4  03E4               	decf	_PATTERN_HOLD_2,f
  1718  07A5                     l1835:	
  1719                           
  1720                           ;main.c: 192: }
  1721                           ;main.c: 194: if(PATTERN_HOLD_1 == 8){
  1722  07A5  3008               	movlw	8
  1723  07A6  0663               	xorwf	_PATTERN_HOLD_1,w
  1724  07A7  1903               	btfsc	3,2
  1725                           
  1726                           ;main.c: 195: PATTERN_HOLD_1 = 0;
  1727  07A8  01E3               	clrf	_PATTERN_HOLD_1
  1728                           
  1729                           ;main.c: 196: }
  1730                           ;main.c: 197: if(PATTERN_HOLD_2 == 10 && PATTERN_HOLD_SW == 0){
  1731  07A9  300A               	movlw	10
  1732  07AA  0664               	xorwf	_PATTERN_HOLD_2,w
  1733  07AB  1D03               	btfss	3,2
  1734  07AC  2FB5               	goto	l1847
  1735  07AD  0865               	movf	_PATTERN_HOLD_SW,w
  1736  07AE  1D03               	btfss	3,2
  1737  07AF  2FB5               	goto	l1847
  1738                           
  1739                           ;main.c: 198: PATTERN_HOLD_2 = 8;
  1740  07B0  3008               	movlw	8
  1741  07B1  00E4               	movwf	_PATTERN_HOLD_2
  1742                           
  1743                           ;main.c: 199: PATTERN_HOLD_SW = 1;
  1744  07B2  01E5               	clrf	_PATTERN_HOLD_SW
  1745  07B3  0AE5               	incf	_PATTERN_HOLD_SW,f
  1746                           
  1747                           ;main.c: 200: } else if(PATTERN_HOLD_2 == 0 && PATTERN_HOLD_SW == 1){
  1748  07B4  2DEA               	goto	l1637
  1749  07B5                     l1847:	
  1750  07B5  0864               	movf	_PATTERN_HOLD_2,w
  1751  07B6  1D03               	btfss	3,2
  1752  07B7  2DEA               	goto	l1637
  1753  07B8  0B65               	decfsz	_PATTERN_HOLD_SW,w
  1754  07B9  2DEA               	goto	l1637
  1755                           
  1756                           ;main.c: 201: PATTERN_HOLD_SW = 0;
  1757  07BA  01E5               	clrf	_PATTERN_HOLD_SW
  1758  07BB  2DEA               	goto	l1637
  1759  07BC                     __end_of_main:	
  1760  07BC                     PL2:	
  1761  07BC  0020               	movlb	0	; select bank0
  1762  07BD  0864               	movf	_PATTERN_HOLD_2,w
  1763  07BE  3EA0               	addlw	(low (_MOUTH_CYCLE_1| 0))& (0+255)
  1764  07BF  0086               	movwf	6
  1765  07C0  0187               	clrf	7
  1766  07C1  0801               	movf	1,w
  1767  07C2  0008               	return
  1768  07C3                     __end_ofPL2:	
  1769  07C3                     PL6:	
  1770  07C3  3050               	movlw	80
  1771  07C4  0020               	movlb	0	; select bank0
  1772  07C5  00A0               	movwf	PLED_setDC@setDC
  1773  07C6  01A1               	clrf	PLED_setDC@setDC+1
  1774  07C7  0008               	return
  1775  07C8                     __end_ofPL6:	
  1776  07C8                     PL8:	
  1777  07C8  0863               	movf	_PATTERN_HOLD_1,w
  1778  07C9  3E59               	addlw	(low (_EYE_CYCLE_1| 0))& (0+255)
  1779  07CA  0086               	movwf	6
  1780  07CB  0187               	clrf	7
  1781  07CC  0801               	movf	1,w
  1782  07CD  0008               	return
  1783  07CE                     __end_ofPL8:	
  1784  07CE                     PL12:	
  1785  07CE  3032               	movlw	50
  1786  07CF  0020               	movlb	0	; select bank0
  1787  07D0  00A0               	movwf	PLED_setDC@setDC
  1788  07D1  01A1               	clrf	PLED_setDC@setDC+1
  1789  07D2  0008               	return
  1790  07D3                     __end_ofPL12:	
  1791                           
  1792                           	psect	text1
  1793  023A                     __ptext1:	
  1794 ;; *************** function _initLEDArray *****************
  1795 ;; Defined at:
  1796 ;;		line 74 in file "main.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;		None
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, status,2, status,0, pclath, cstack
  1805 ;; Tracked objects:
  1806 ;;		On entry : 1F/1B
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1810 ;;      Params:         0       0       0       0
  1811 ;;      Locals:         0       0       0       0
  1812 ;;      Temps:          0       0       0       0
  1813 ;;      Totals:         0       0       0       0
  1814 ;;Total ram usage:        0 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    4
  1817 ;; This function calls:
  1818 ;;		_PCA9685_reset
  1819 ;;		_PCA9685_setAllOff
  1820 ;;		_PCA9685_setPWMFreq
  1821 ;; This function is called by:
  1822 ;;		_main
  1823 ;; This function uses a non-reentrant model
  1824 ;;
  1825                           
  1826                           
  1827                           ;psect for function _initLEDArray
  1828  023A                     _initLEDArray:	
  1829                           
  1830                           ;main.c: 75: PCA9685_reset();
  1831                           
  1832                           ;incstack = 0
  1833                           ; Regs used in _initLEDArray: [wreg+status,2+status,0+pclath+cstack]
  1834  023A  226A               	fcall	_PCA9685_reset
  1835                           
  1836                           ;main.c: 76: PCA9685_setPWMFreq(1000);
  1837  023B  24CD               	fcall	PL16	;call to abstracted procedure
  1838  023C  2474               	fcall	_PCA9685_setPWMFreq
  1839                           
  1840                           ;main.c: 77: PCA9685_setAllOff();
  1841  023D  2AC2               	ljmp	l1525
  1842  023E                     __end_of_initLEDArray:	
  1843                           
  1844                           	psect	text2
  1845  0474                     __ptext2:	
  1846 ;; *************** function _PCA9685_setPWMFreq *****************
  1847 ;; Defined at:
  1848 ;;		line 18 in file "PCA9685_Lib.c"
  1849 ;; Parameters:    Size  Location     Type
  1850 ;;  freq            2   12[COMMON] int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  prescale_val    1   41[BANK0 ] unsigned char 
  1853 ;; Return value:  Size  Location     Type
  1854 ;;                  1    wreg      void 
  1855 ;; Registers used:
  1856 ;;		wreg, status,2, status,0, pclath, cstack
  1857 ;; Tracked objects:
  1858 ;;		On entry : 1F/2
  1859 ;;		On exit  : 1F/2
  1860 ;;		Unchanged: 0/0
  1861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1862 ;;      Params:         2       0       0       0
  1863 ;;      Locals:         0       1       0       0
  1864 ;;      Temps:          0       1       0       0
  1865 ;;      Totals:         2       2       0       0
  1866 ;;Total ram usage:        4 bytes
  1867 ;; Hardware stack levels used:    1
  1868 ;; Hardware stack levels required when called:    2
  1869 ;; This function calls:
  1870 ;;		_I2C_Write_Command
  1871 ;;		___awtoft
  1872 ;;		___ftadd
  1873 ;;		___ftdiv
  1874 ;;		___fttol
  1875 ;; This function is called by:
  1876 ;;		_initLEDArray
  1877 ;; This function uses a non-reentrant model
  1878 ;;
  1879                           
  1880                           
  1881                           ;psect for function _PCA9685_setPWMFreq
  1882  0474                     _PCA9685_setPWMFreq:	
  1883                           
  1884                           ;PCA9685_Lib.c: 19: LATAbits.LATA4 = 1;
  1885                           
  1886                           ;incstack = 0
  1887                           ; Regs used in _PCA9685_setPWMFreq: [wreg+status,2+status,0+pclath+cstack]
  1888  0474  160C               	bsf	12,4	;volatile
  1889                           
  1890                           ;PCA9685_Lib.c: 20: if(freq < 40) freq = 40;
  1891  0475  087D               	movf	PCA9685_setPWMFreq@freq+1,w
  1892  0476  3A80               	xorlw	128
  1893  0477  0020               	movlb	0	; select bank0
  1894  0478  00C8               	movwf	??_PCA9685_setPWMFreq
  1895  0479  3080               	movlw	128
  1896  047A  0248               	subwf	??_PCA9685_setPWMFreq,w
  1897  047B  1D03               	skipz
  1898  047C  2C7F               	goto	u1435
  1899  047D  3028               	movlw	40
